X ; page web bn:00080778n ; navigateur bn:00013447n ; serveur web bn:02705179n ; fichier bn:00021475n ; client bn:00019764n ; base de donnée bn:00025333n ; donnée bn:00025314n ; php bn:01753580n ; java bn:00048043n ; code bn:00020354n ; texte bn:00076732n ; concerner bn:00083240v ; commentaire bn:00020978n ; délimiter bn:00086464v ; fois bn:00032768n ; url bn:00079080n ; case à cocher bn:03157691n ; post bn:01500184n ; nombre bn:00058285n ; text bn:14981519n ; langage bn:00049910n ; zones bn:00005513n ; utilisateur bn:00079373n ; case bn:04777941n ; associer bn:00082868v ; personne bn:00046516n ; méthode post bn:00045088n ; fermeture bn:16858148n ; machine bn:00054050n ; mysql bn:01225760n ; salaire bn:15928884n ; jour bn:00000086n ; programmation bn:00021493n ; site bn:00047172n ; chaîne bn:00074685n ; header bn:00043309n ; doctype bn:15839327n ; moteur bn:00030850n ; configuration bn:03088982n ; paris bn:00015540n ; langage de script bn:01431715n ; côté serveur bn:03816678n ; opérateur bn:16281811n ; super bn:17336345n ; type bn:00016413n ; foreach bn:03463379n ; cle bn:04756252n ; serveur bn:00044916n ; communication bn:00021221n ; interpréter bn:00089840v ; transaction bn:01403911n ; côté client bn:03163702n ; classes bn:03608262n ; bienvenue bn:00080852n ; class bn:03598962n ; mot bn:00081546n ; méthode bn:01641329n ; session bn:03751534n ; visiteur bn:03106425n ; afficher bn:00087013v ; pouvoir bn:00084451v ; mysqli bn:01438356n ; insert bn:03795444n ; public bn:00109211a ; france bn:00036202n ; pointeur bn:03222272n ; list bn:04720346n ; casse bn:03225002n ; timestamp bn:03603649n ; exceptions bn:00032118n ; xml bn:02771436n ; echo bn:03626250n ; files bn:00065682n ; varchar bn:01838409n ; mise bn:00016287n ; valeur bn:00079508n ; composer bn:14766022n ; positionnement bn:00030615n ; null bn:15898583n ; généralité bn:00041249n ; autre bn:00108013a ; avoir accès bn:00082209v
list bn:04720346n ; 0.097561 ; 0.125984 ; 0.163265 ; 0.043956 ; 0.0909091 ; 0.102564 ; 0.135593 ; 0.0571429 ; 0.0465116 ; 0.040201 ; 0.0669456 ; 0.0384615 ; 0.0412371 ; 0.0625 ; 0.0727273 ; 0.0714286 ; 0.0666667 ; 0.275862 ; 0.0338983 ; 0.0457143 ; 0.0737327 ; 0.111111 ; 0.064 ; 0.173913 ; 0.111111 ; 0.0588235 ; 0.242424 ; 0.0316206 ; 0.0909091 ; 0.0666667 ; 0.0588235 ; 0.097561 ; 0.039604 ; 0.129032 ; 0.0434783 ; 0.2 ; 0.0666667 ; 0.0909091 ; 0.2 ; 0.111111 ; 0.0689655 ; 0.0909091 ; 0.111111 ; 0.0588235 ; 0.0909091 ; 0.163265 ; 0.2 ; 0.111111 ; 0.0909091 ; 0.0434783 ; 0.142857 ; 0.0666667 ; 0.0909091 ; 0.0526316 ; 0.0909091 ; 0.0727273 ; 0.0526316 ; 0.0666667 ; 0.0666667 ; 0.0909091 ; 0.0588235 ; 0.0909091 ; 0.142857 ; 0.0909091 ; 0.125 ; 0.25 ; 1 ; 0.0588235 ; 0.0909091 ; 0.125 ; 0.111111 ; 0.0588235 ; 0.0909091 ; 0.111111 ; 0.2 ; 0.25 ; 0.0909091 ; 0.125 ; 0.2 ; 0.0588235 ; 0.0588235 ; 0.111111
casse bn:03225002n ; 0.0689655 ; 0.015748 ; 0.0204082 ; 0.0253165 ; 0.111111 ; 0.0740741 ; 0.0392157 ; 0.0169492 ; 0.027027 ; 0.0104712 ; 0.0083682 ; 0.0217391 ; 0.0235294 ; 0.0188679 ; 0.00909091 ; 0.0192308 ; 0.0588235 ; 0.0344828 ; 0.0444444 ; 0.011976 ; 0.00921659 ; 0.2 ; 0.017094 ; 0.0107527 ; 0.03125 ; 0.0357143 ; 0.0149254 ; 0.00816327 ; 0.0625 ; 0.125 ; 0.333333 ; 0.0333333 ; 0.0224719 ; 0.037037 ; 0.25 ; 0.030303 ; 0.0588235 ; 0.0625 ; 0.111111 ; 0.2 ; 0.133333 ; 0.0625 ; 0.2 ; 0.333333 ; 0.0625 ; 0.0204082 ; 0.030303 ; 0.2 ; 0.25 ; 0.25 ; 0.125 ; 0.125 ; 0.0625 ; 0.2 ; 0.25 ; 0.0196078 ; 0.03125 ; 0.125 ; 0.0588235 ; 0.030303 ; 0.333333 ; 0.25 ; 0.0588235 ; 0.0625 ; 0.333333 ; 0.2 ; 0.0588235 ; 1 ; 0.25 ; 0.333333 ; 0.2 ; 0.333333 ; 0.111111 ; 0.5 ; 0.111111 ; 0.2 ; 0.111111 ; 0.333333 ; 0.25 ; 0.333333 ; 0.333333 ; 0.2
timestamp bn:03603649n ; 0.121212 ; 0.0629921 ; 0.0816327 ; 0.0481928 ; 0.0666667 ; 0.0606061 ; 0.0727273 ; 0.03125 ; 0.108108 ; 0.0418848 ; 0.0334728 ; 0.0416667 ; 0.021978 ; 0.0344828 ; 0.0363636 ; 0.0181818 ; 0.0909091 ; 0.137931 ; 0.0392157 ; 0.0479042 ; 0.0368664 ; 0.2 ; 0.0330579 ; 0.0416667 ; 0.0588235 ; 0.0322581 ; 0.0571429 ; 0.0160643 ; 0.111111 ; 0.2 ; 0.111111 ; 0.0571429 ; 0.0898876 ; 0.0689655 ; 0.142857 ; 0.0526316 ; 0.0434783 ; 0.111111 ; 0.0666667 ; 0.0909091 ; 0.533333 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.0816327 ; 0.0526316 ; 0.2 ; 0.333333 ; 0.142857 ; 0.0909091 ; 0.2 ; 0.111111 ; 0.2 ; 0.142857 ; 0.0784314 ; 0.125 ; 0.2 ; 0.0909091 ; 0.0526316 ; 0.111111 ; 0.142857 ; 0.0434783 ; 0.111111 ; 0.25 ; 0.0909091 ; 0.0909091 ; 0.25 ; 1 ; 0.111111 ; 0.2 ; 0.25 ; 0.142857 ; 0.2 ; 0.142857 ; 0.0909091 ; 0.142857 ; 0.111111 ; 0.142857 ; 0.25 ; 0.25 ; 0.2
exceptions bn:00032118n ; 0.0689655 ; 0.015748 ; 0.0204082 ; 0.0253165 ; 0.111111 ; 0.0740741 ; 0.0392157 ; 0.0169492 ; 0.0133333 ; 0.0104712 ; 0.0083682 ; 0.0217391 ; 0.0116279 ; 0.0384615 ; 0.00909091 ; 0.0192308 ; 0.0588235 ; 0.0344828 ; 0.0444444 ; 0.011976 ; 0.00921659 ; 0.2 ; 0.017094 ; 0.0217391 ; 0.03125 ; 0.0175439 ; 0.030303 ; 0.00816327 ; 0.0625 ; 0.0588235 ; 0.333333 ; 0.0689655 ; 0.0111111 ; 0.037037 ; 0.111111 ; 0.0625 ; 0.0588235 ; 0.0625 ; 0.111111 ; 0.2 ; 0.0625 ; 0.030303 ; 0.2 ; 0.333333 ; 0.0625 ; 0.0204082 ; 0.030303 ; 0.5 ; 0.25 ; 0.111111 ; 0.125 ; 0.0588235 ; 0.030303 ; 0.2 ; 0.111111 ; 0.0196078 ; 0.0153846 ; 0.0588235 ; 0.0588235 ; 0.0625 ; 0.333333 ; 0.111111 ; 0.0588235 ; 0.030303 ; 0.333333 ; 0.5 ; 0.125 ; 0.333333 ; 0.111111 ; 1 ; 0.2 ; 0.333333 ; 0.25 ; 0.2 ; 0.111111 ; 0.5 ; 0.25 ; 1 ; 0.25 ; 0.333333 ; 0.333333 ; 0.2
xml bn:02771436n ; 0.137931 ; 0.0314961 ; 0.0408163 ; 0.0246914 ; 0.2 ; 0.0689655 ; 0.0377358 ; 0.0689655 ; 0.0540541 ; 0.0103627 ; 0.0167364 ; 0.0434783 ; 0.0229885 ; 0.0769231 ; 0.0181818 ; 0.0188679 ; 0.111111 ; 0.0689655 ; 0.0208333 ; 0.0239521 ; 0.0184332 ; 1 ; 0.034188 ; 0.0434783 ; 0.0625 ; 0.0344828 ; 0.0606061 ; 0.0163265 ; 0.125 ; 0.25 ; 0.2 ; 0.137931 ; 0.021978 ; 0.0357143 ; 0.0909091 ; 0.125 ; 0.0526316 ; 0.125 ; 0.2 ; 0.142857 ; 0.117647 ; 0.125 ; 0.333333 ; 0.2 ; 0.125 ; 0.0408163 ; 0.0588235 ; 0.333333 ; 0.2 ; 0.0909091 ; 0.111111 ; 0.25 ; 0.125 ; 0.333333 ; 0.0909091 ; 0.0392157 ; 0.030303 ; 0.25 ; 0.25 ; 0.125 ; 0.2 ; 0.0909091 ; 0.111111 ; 0.125 ; 0.2 ; 0.333333 ; 0.111111 ; 0.2 ; 0.2 ; 0.2 ; 1 ; 0.5 ; 0.2 ; 0.333333 ; 0.5 ; 0.333333 ; 0.2 ; 0.2 ; 0.0909091 ; 0.5 ; 0.5 ; 0.333333
echo bn:03626250n ; 0.0689655 ; 0.015748 ; 0.0204082 ; 0.0253165 ; 0.111111 ; 0.0357143 ; 0.0192308 ; 0.0344828 ; 0.027027 ; 0.0104712 ; 0.0083682 ; 0.0217391 ; 0.0116279 ; 0.0384615 ; 0.00909091 ; 0.00952381 ; 0.125 ; 0.0344828 ; 0.0217391 ; 0.011976 ; 0.00921659 ; 0.5 ; 0.017094 ; 0.0217391 ; 0.03125 ; 0.0175439 ; 0.030303 ; 0.00816327 ; 0.0625 ; 0.125 ; 0.333333 ; 0.0689655 ; 0.0224719 ; 0.0181818 ; 0.111111 ; 0.0625 ; 0.0588235 ; 0.0625 ; 0.111111 ; 0.2 ; 0.133333 ; 0.0625 ; 0.2 ; 0.333333 ; 0.0625 ; 0.0204082 ; 0.030303 ; 0.5 ; 0.25 ; 0.111111 ; 0.0588235 ; 0.125 ; 0.0625 ; 0.5 ; 0.111111 ; 0.0196078 ; 0.03125 ; 0.125 ; 0.125 ; 0.0625 ; 0.333333 ; 0.111111 ; 0.0588235 ; 0.0625 ; 0.333333 ; 0.2 ; 0.0588235 ; 0.333333 ; 0.25 ; 0.333333 ; 0.5 ; 1 ; 0.25 ; 0.2 ; 0.25 ; 0.2 ; 0.25 ; 0.333333 ; 0.111111 ; 1 ; 1 ; 0.5
files bn:00065682n ; 0.121212 ; 0.0629921 ; 0.0392157 ; 0.0481928 ; 0.0666667 ; 0.129032 ; 0.0727273 ; 0.03125 ; 0.0512821 ; 0.0418848 ; 0.0334728 ; 0.0869565 ; 0.0108696 ; 0.0714286 ; 0.0363636 ; 0.0181818 ; 0.0909091 ; 0.0645161 ; 0.0816327 ; 0.0233918 ; 0.0180995 ; 0.2 ; 0.0330579 ; 0.0416667 ; 0.0588235 ; 0.015873 ; 0.121212 ; 0.0160643 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.121212 ; 0.0210526 ; 0.0333333 ; 0.0666667 ; 0.111111 ; 0.0434783 ; 0.111111 ; 0.0666667 ; 0.0909091 ; 0.0952381 ; 0.0526316 ; 0.0909091 ; 0.111111 ; 0.25 ; 0.0392157 ; 0.025641 ; 0.5 ; 0.333333 ; 0.0666667 ; 0.0909091 ; 0.0909091 ; 0.0526316 ; 0.2 ; 0.0666667 ; 0.0377358 ; 0.0588235 ; 0.0909091 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.0666667 ; 0.0434783 ; 0.0526316 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.111111 ; 0.142857 ; 0.25 ; 0.2 ; 0.25 ; 1 ; 0.0909091 ; 0.142857 ; 0.2 ; 0.333333 ; 0.25 ; 0.142857 ; 0.25 ; 0.25 ; 0.2
varchar bn:01838409n ; 0.137931 ; 0.0314961 ; 0.0408163 ; 0.0246914 ; 0.2 ; 0.148148 ; 0.0784314 ; 0.0333333 ; 0.0540541 ; 0.0103627 ; 0.0167364 ; 0.0434783 ; 0.0470588 ; 0.037037 ; 0.0181818 ; 0.0384615 ; 0.0526316 ; 0.0689655 ; 0.0425532 ; 0.0239521 ; 0.0184332 ; 0.333333 ; 0.034188 ; 0.0212766 ; 0.0625 ; 0.0714286 ; 0.0294118 ; 0.0163265 ; 0.125 ; 0.25 ; 0.2 ; 0.0645161 ; 0.021978 ; 0.0740741 ; 0.2 ; 0.0588235 ; 0.0526316 ; 0.125 ; 0.2 ; 0.142857 ; 0.117647 ; 0.125 ; 0.333333 ; 0.2 ; 0.125 ; 0.0408163 ; 0.0588235 ; 0.142857 ; 0.2 ; 0.2 ; 0.25 ; 0.25 ; 0.125 ; 0.142857 ; 0.2 ; 0.0392157 ; 0.030303 ; 0.25 ; 0.111111 ; 0.0588235 ; 0.2 ; 0.2 ; 0.111111 ; 0.125 ; 0.2 ; 0.333333 ; 0.111111 ; 0.5 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.0909091 ; 1 ; 0.2 ; 0.333333 ; 0.0909091 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857
mise bn:00016287n ; 0.121212 ; 0.0629921 ; 0.0816327 ; 0.0481928 ; 0.142857 ; 0.0606061 ; 0.0350877 ; 0.137931 ; 0.0512821 ; 0.0205128 ; 0.0334728 ; 0.0416667 ; 0.0449438 ; 0.0714286 ; 0.0363636 ; 0.037037 ; 0.2 ; 0.137931 ; 0.0192308 ; 0.0233918 ; 0.0368664 ; 0.5 ; 0.0683761 ; 0.0869565 ; 0.125 ; 0.0666667 ; 0.121212 ; 0.0326531 ; 0.111111 ; 0.2 ; 0.111111 ; 0.121212 ; 0.0430108 ; 0.0333333 ; 0.0666667 ; 0.25 ; 0.0909091 ; 0.111111 ; 0.333333 ; 0.2 ; 0.0952381 ; 0.25 ; 0.2 ; 0.111111 ; 0.111111 ; 0.0816327 ; 0.111111 ; 0.2 ; 0.142857 ; 0.0666667 ; 0.0909091 ; 0.2 ; 0.25 ; 0.2 ; 0.142857 ; 0.0377358 ; 0.0588235 ; 0.2 ; 0.2 ; 0.111111 ; 0.111111 ; 0.142857 ; 0.2 ; 0.25 ; 0.111111 ; 0.2 ; 0.2 ; 0.111111 ; 0.142857 ; 0.111111 ; 0.5 ; 0.25 ; 0.142857 ; 0.2 ; 1 ; 0.2 ; 0.142857 ; 0.111111 ; 0.142857 ; 0.25 ; 0.25 ; 0.5
valeur bn:00079508n ; 0.137931 ; 0.0314961 ; 0.0408163 ; 0.0246914 ; 0.2 ; 0.148148 ; 0.0784314 ; 0.0333333 ; 0.0263158 ; 0.0103627 ; 0.0167364 ; 0.0434783 ; 0.0229885 ; 0.0769231 ; 0.0181818 ; 0.0384615 ; 0.0526316 ; 0.0689655 ; 0.0425532 ; 0.0239521 ; 0.0184332 ; 0.333333 ; 0.034188 ; 0.0434783 ; 0.0625 ; 0.0344828 ; 0.0606061 ; 0.0163265 ; 0.125 ; 0.111111 ; 0.2 ; 0.137931 ; 0.0108696 ; 0.0740741 ; 0.0909091 ; 0.125 ; 0.0526316 ; 0.125 ; 0.2 ; 0.142857 ; 0.0555556 ; 0.0588235 ; 0.333333 ; 0.2 ; 0.125 ; 0.0408163 ; 0.0588235 ; 0.333333 ; 0.2 ; 0.0909091 ; 0.25 ; 0.111111 ; 0.0588235 ; 0.142857 ; 0.0909091 ; 0.0392157 ; 0.0149254 ; 0.111111 ; 0.111111 ; 0.125 ; 0.2 ; 0.0909091 ; 0.111111 ; 0.0588235 ; 0.2 ; 1 ; 0.25 ; 0.2 ; 0.0909091 ; 0.5 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 1 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.142857
composer bn:14766022n ; 0.121212 ; 0.0305344 ; 0.0816327 ; 0.0481928 ; 0.142857 ; 0.129032 ; 0.0727273 ; 0.0645161 ; 0.025 ; 0.0418848 ; 0.0334728 ; 0.0869565 ; 0.021978 ; 0.153846 ; 0.0178571 ; 0.037037 ; 0.2 ; 0.0645161 ; 0.0816327 ; 0.0479042 ; 0.0180995 ; 0.2 ; 0.0683761 ; 0.0416667 ; 0.0588235 ; 0.0322581 ; 0.0571429 ; 0.0326531 ; 0.111111 ; 0.2 ; 0.111111 ; 0.121212 ; 0.0430108 ; 0.0689655 ; 0.0666667 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.0666667 ; 0.0909091 ; 0.0952381 ; 0.0526316 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.0816327 ; 0.0526316 ; 0.5 ; 0.333333 ; 0.0666667 ; 0.0909091 ; 0.0909091 ; 0.0526316 ; 0.2 ; 0.0666667 ; 0.0784314 ; 0.0588235 ; 0.2 ; 0.0909091 ; 0.25 ; 0.111111 ; 0.0666667 ; 0.0434783 ; 0.0526316 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.111111 ; 0.142857 ; 0.25 ; 0.2 ; 0.25 ; 0.333333 ; 0.0909091 ; 0.142857 ; 0.2 ; 1 ; 0.25 ; 0.142857 ; 0.25 ; 0.25 ; 0.2
positionnement bn:00030615n ; 0.0689655 ; 0.015748 ; 0.0204082 ; 0.0253165 ; 0.111111 ; 0.0740741 ; 0.0392157 ; 0.0169492 ; 0.0133333 ; 0.0104712 ; 0.0083682 ; 0.0217391 ; 0.0116279 ; 0.0384615 ; 0.00909091 ; 0.0192308 ; 0.0588235 ; 0.0344828 ; 0.0444444 ; 0.011976 ; 0.00921659 ; 0.2 ; 0.017094 ; 0.0217391 ; 0.03125 ; 0.0175439 ; 0.030303 ; 0.00816327 ; 0.0625 ; 0.0588235 ; 0.333333 ; 0.0689655 ; 0.0111111 ; 0.037037 ; 0.111111 ; 0.0625 ; 0.0588235 ; 0.0625 ; 0.111111 ; 0.2 ; 0.0625 ; 0.030303 ; 0.2 ; 0.333333 ; 0.0625 ; 0.0204082 ; 0.030303 ; 0.5 ; 0.25 ; 0.111111 ; 0.125 ; 0.0588235 ; 0.030303 ; 0.2 ; 0.111111 ; 0.0196078 ; 0.0153846 ; 0.0588235 ; 0.0588235 ; 0.0625 ; 0.333333 ; 0.111111 ; 0.0588235 ; 0.030303 ; 0.333333 ; 0.5 ; 0.125 ; 0.333333 ; 0.111111 ; 1 ; 0.2 ; 0.333333 ; 0.25 ; 0.2 ; 0.111111 ; 0.5 ; 0.25 ; 1 ; 0.25 ; 0.333333 ; 0.333333 ; 0.2
null bn:15898583n ; 0.121212 ; 0.0629921 ; 0.0816327 ; 0.101266 ; 0.0666667 ; 0.129032 ; 0.0727273 ; 0.03125 ; 0.025 ; 0.0418848 ; 0.0334728 ; 0.0416667 ; 0.0449438 ; 0.0344828 ; 0.0363636 ; 0.0769231 ; 0.0909091 ; 0.137931 ; 0.0816327 ; 0.0233918 ; 0.0368664 ; 0.0909091 ; 0.0683761 ; 0.0416667 ; 0.125 ; 0.0666667 ; 0.0571429 ; 0.0326531 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.0571429 ; 0.0430108 ; 0.0689655 ; 0.142857 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.142857 ; 0.2 ; 0.0952381 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.0816327 ; 0.0526316 ; 0.2 ; 0.333333 ; 0.142857 ; 0.2 ; 0.0909091 ; 0.111111 ; 0.0909091 ; 0.333333 ; 0.0377358 ; 0.0588235 ; 0.0909091 ; 0.0434783 ; 0.0526316 ; 0.111111 ; 0.333333 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.2 ; 0.2 ; 0.25 ; 0.142857 ; 0.25 ; 0.0909091 ; 0.111111 ; 0.142857 ; 0.2 ; 0.142857 ; 0.2 ; 0.142857 ; 0.25 ; 1 ; 0.111111 ; 0.111111 ; 0.2
généralité bn:00041249n ; 0.0689655 ; 0.015748 ; 0.0204082 ; 0.0253165 ; 0.111111 ; 0.0357143 ; 0.0192308 ; 0.0344828 ; 0.027027 ; 0.0104712 ; 0.0083682 ; 0.0217391 ; 0.0116279 ; 0.0384615 ; 0.00909091 ; 0.00952381 ; 0.125 ; 0.0344828 ; 0.0217391 ; 0.011976 ; 0.00921659 ; 0.5 ; 0.017094 ; 0.0217391 ; 0.03125 ; 0.0175439 ; 0.030303 ; 0.00816327 ; 0.0625 ; 0.125 ; 0.333333 ; 0.0689655 ; 0.0224719 ; 0.0181818 ; 0.111111 ; 0.0625 ; 0.0588235 ; 0.0625 ; 0.111111 ; 0.2 ; 0.133333 ; 0.0625 ; 0.2 ; 0.333333 ; 0.0625 ; 0.0204082 ; 0.030303 ; 0.5 ; 0.25 ; 0.111111 ; 0.0588235 ; 0.125 ; 0.0625 ; 0.5 ; 0.111111 ; 0.0196078 ; 0.03125 ; 0.125 ; 0.125 ; 0.0625 ; 0.333333 ; 0.111111 ; 0.0588235 ; 0.0625 ; 0.333333 ; 0.2 ; 0.0588235 ; 0.333333 ; 0.25 ; 0.333333 ; 0.5 ; 1 ; 0.25 ; 0.2 ; 0.25 ; 0.2 ; 0.25 ; 0.333333 ; 0.111111 ; 1 ; 1 ; 0.5
autre bn:00108013a ; 0.0689655 ; 0.015748 ; 0.0204082 ; 0.0253165 ; 0.111111 ; 0.0357143 ; 0.0192308 ; 0.0344828 ; 0.027027 ; 0.0104712 ; 0.0083682 ; 0.0217391 ; 0.0116279 ; 0.0384615 ; 0.00909091 ; 0.00952381 ; 0.125 ; 0.0344828 ; 0.0217391 ; 0.011976 ; 0.00921659 ; 0.5 ; 0.017094 ; 0.0217391 ; 0.03125 ; 0.0175439 ; 0.030303 ; 0.00816327 ; 0.0625 ; 0.125 ; 0.333333 ; 0.0689655 ; 0.0224719 ; 0.0181818 ; 0.111111 ; 0.0625 ; 0.0588235 ; 0.0625 ; 0.111111 ; 0.2 ; 0.133333 ; 0.0625 ; 0.2 ; 0.333333 ; 0.0625 ; 0.0204082 ; 0.030303 ; 0.5 ; 0.25 ; 0.111111 ; 0.0588235 ; 0.125 ; 0.0625 ; 0.5 ; 0.111111 ; 0.0196078 ; 0.03125 ; 0.125 ; 0.125 ; 0.0625 ; 0.333333 ; 0.111111 ; 0.0588235 ; 0.0625 ; 0.333333 ; 0.2 ; 0.0588235 ; 0.333333 ; 0.25 ; 0.333333 ; 0.5 ; 1 ; 0.25 ; 0.2 ; 0.25 ; 0.2 ; 0.25 ; 0.333333 ; 0.111111 ; 1 ; 1 ; 0.5
avoir accès bn:00082209v ; 0.0645161 ; 0.0314961 ; 0.0408163 ; 0.0506329 ; 0.0909091 ; 0.0333333 ; 0.0185185 ; 0.0689655 ; 0.0263158 ; 0.0209424 ; 0.0167364 ; 0.0212766 ; 0.0229885 ; 0.037037 ; 0.0181818 ; 0.0188679 ; 0.25 ; 0.0689655 ; 0.0208333 ; 0.0118343 ; 0.0184332 ; 0.333333 ; 0.034188 ; 0.0434783 ; 0.0625 ; 0.0344828 ; 0.0606061 ; 0.0163265 ; 0.0588235 ; 0.111111 ; 0.2 ; 0.0645161 ; 0.0449438 ; 0.0175439 ; 0.0909091 ; 0.125 ; 0.111111 ; 0.0588235 ; 0.2 ; 0.333333 ; 0.117647 ; 0.125 ; 0.142857 ; 0.2 ; 0.0588235 ; 0.0408163 ; 0.0588235 ; 0.333333 ; 0.2 ; 0.0909091 ; 0.0526316 ; 0.111111 ; 0.125 ; 0.333333 ; 0.2 ; 0.0192308 ; 0.0625 ; 0.111111 ; 0.111111 ; 0.0588235 ; 0.2 ; 0.2 ; 0.111111 ; 0.125 ; 0.2 ; 0.142857 ; 0.111111 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.5 ; 0.2 ; 0.142857 ; 0.5 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 1
